,Team,Owner,HR,R,RBI,SB,OBP,OPS,SO,SV,HD,ERA,WHP,QS,Pts,Rank,league_id,league_name,team_id,HR_Points,R_Points,RBI_Points,SB_Points,OBP_Points,OPS_Points,SO_Points,SV_Points,HD_Points,ERA_Points,WHP_Points,QS_Points,Total_Points,Overall_Rank
0,Bang Bang Pop Pop,JohnnyFang,126,431,377,40,0.343,0.82,772,44,48,3.88,1.2,45,,1,21579,The Sultans of Stats 2019,124146,144.5,199.5,122.5,135.0,114.0,121.0,200.0,163.5,212.0,123.5,150.5,148.0,1834.0,30.0
1,Forearm Tightness,CropRhombus,129,419,393,47,0.342,0.84,698,10,43,3.84,1.15,44,,2,21579,The Sultans of Stats 2019,124156,162.5,170.0,159.5,173.0,106.5,177.5,136.0,12.0,200.5,135.5,198.5,138.5,1770.0,44.0
2,Swinger Bell,WMason,128,422,399,36,0.355,0.84,733,23,42,4.11,1.23,43,,3,21579,The Sultans of Stats 2019,124153,159.0,179.0,166.5,105.0,199.5,177.5,172.5,55.5,196.5,75.5,111.0,129.0,1726.5,52.0
3,Harper Wallbanger,Prime416,149,420,445,39,0.336,0.824,746,19,34,4.07,1.25,36,,4,21579,The Sultans of Stats 2019,124185,219.0,174.0,218.0,129.5,57.5,137.5,185.0,41.0,164.5,82.0,84.0,60.0,1552.0,85.0
4,Ten Points for Griffeyndor,coreyjro,114,421,361,26,0.343,0.806,736,34,52,3.8,1.25,43,,4,21579,The Sultans of Stats 2019,124166,91.5,177.0,87.0,26.0,114.0,82.5,175.5,110.0,219.5,143.5,84.0,129.0,1439.5,101.0
5,Shaky,shaky,129,455,454,39,0.341,0.826,541,55,25,4.57,1.33,35,,6,21579,The Sultans of Stats 2019,124202,162.5,220.0,222.0,129.5,98.0,145.0,36.5,210.5,105.0,12.0,17.5,54.0,1412.5,107.0
6,Rocky Mountain High,rdknott,99,380,325,46,0.34,0.779,630,26,43,3.73,1.16,47,,7,21579,The Sultans of Stats 2019,124224,25.0,79.0,20.0,168.0,90.5,26.5,80.0,75.0,200.5,164.5,190.5,171.0,1290.5,126.0
7,Clown Cheesesteaks,Hurtya,112,340,367,32,0.331,0.777,755,25,37,3.69,1.12,46,,8,21579,The Sultans of Stats 2019,124188,76.5,23.5,98.0,71.5,30.5,25.0,192.0,70.5,180.5,169.5,211.5,159.0,1308.0,122.0
8,Edwins Parrot,JamieSayer,130,380,379,26,0.351,0.839,578,24,51,4.3,1.35,29,,9,21579,The Sultans of Stats 2019,124194,166.5,79.0,129.5,26.0,176.5,174.0,52.5,64.0,217.5,31.5,9.0,23.0,1149.0,151.0
9,Yuuuuper Duper,Do_Not_Look_Up,122,381,372,54,0.347,0.819,722,21,27,4.69,1.36,38,,10,21579,The Sultans of Stats 2019,124169,124.5,82.5,109.5,198.5,146.5,117.5,156.5,47.5,122.0,7.0,5.5,77.0,1194.5,146.0
10,Beige Lunatics,Khaki_Scout,106,394,380,57,0.333,0.766,585,22,54,3.84,1.25,29,,11,21579,The Sultans of Stats 2019,124162,43.0,110.0,132.0,208.5,43.0,13.0,56.5,51.0,221.0,135.5,84.0,23.0,1120.5,155.0
11,Humongous Melonheads,bearzRchill,107,357,354,38,0.338,0.797,726,37,36,4.02,1.25,37,,12,21579,The Sultans of Stats 2019,124179,49.5,34.5,69.0,121.5,72.5,59.5,163.0,126.5,175.5,92.5,84.0,68.0,1116.0,156.0
12,Rated Rookies,downpat75,118,377,369,33,0.335,0.809,638,29,19,4.01,1.27,47,,13,21579,The Sultans of Stats 2019,124189,105.0,70.5,103.5,80.0,51.5,94.5,84.0,87.0,66.5,94.5,61.5,171.0,1069.5,170.0
